"","age","gender","id","word","judgment","h","percent_agreement","familiarity","complexity","aoa"
"1239","adult",NA,24,"owl",5,0.22,93,1.83,4.03,6.21
"1240","adult",NA,24,"penguin",4,0,93,2.86,3.71,5.68
"1241","adult",NA,24,"pig",3,0,100,1.81,3.67,3.84
"1242","adult",NA,24,"raccoon",3,1.24,47,2.04,4.13,6.79
"1243","adult",NA,24,"snake",5,0.21,97,2.33,2.53,5.1
"1244","adult",NA,24,"turtle",4,0,100,2.73,3.33,4.17
"1245","adult",NA,24,"zebra",5,0,97,2.38,4.17,4.79
"1246","adult",NA,25,"cat",6,0,100,3,3.8,3.68
"1247","adult",NA,25,"dog",6,0,100,3.47,3.8,2.8
"1248","adult",NA,25,"duck",5,0.42,93,2.67,3.6,3.5
"1249","adult",NA,25,"elephant",4,0,100,2.93,4,4.8
"1250","adult",NA,25,"fish",5,0,100,2.93,3.13,4.05
"1251","adult",NA,25,"gorilla",3,1.18,70,2.47,4.13,5.74
"1252","adult",NA,25,"leopard",2,2.19,30,2.15,3.77,6.84
"1253","adult",NA,25,"lobster",1,1.12,53,2.08,4.62,7.44
"1254","adult",NA,25,"owl",4,0.22,93,1.83,4.03,6.21
"1255","adult",NA,25,"penguin",4,0,93,2.86,3.71,5.68
"1256","adult",NA,25,"pig",5,0,100,1.81,3.67,3.84
"1257","adult",NA,25,"raccoon",2,1.24,47,2.04,4.13,6.79
"1258","adult",NA,25,"snake",5,0.21,97,2.33,2.53,5.1
"1259","adult",NA,25,"turtle",5,0,100,2.73,3.33,4.17
"1260","adult",NA,25,"zebra",2,0,97,2.38,4.17,4.79
"1261","adult",NA,26,"cat",6,0,100,3,3.8,3.68
"1262","adult",NA,26,"dog",6,0,100,3.47,3.8,2.8
"1263","adult",NA,26,"duck",6,0.42,93,2.67,3.6,3.5
"1264","adult",NA,26,"elephant",6,0,100,2.93,4,4.8
"1265","adult",NA,26,"fish",6,0,100,2.93,3.13,4.05
"1266","adult",NA,26,"gorilla",4,1.18,70,2.47,4.13,5.74
"1267","adult",NA,26,"leopard",4,2.19,30,2.15,3.77,6.84
"1268","adult",NA,26,"lobster",3,1.12,53,2.08,4.62,7.44
"1269","adult",NA,26,"owl",4,0.22,93,1.83,4.03,6.21
"1270","adult",NA,26,"penguin",5,0,93,2.86,3.71,5.68
"1271","adult",NA,26,"pig",6,0,100,1.81,3.67,3.84
"1272","adult",NA,26,"raccoon",2,1.24,47,2.04,4.13,6.79
"1273","adult",NA,26,"snake",5,0.21,97,2.33,2.53,5.1
"1274","adult",NA,26,"turtle",5,0,100,2.73,3.33,4.17
"1275","adult",NA,26,"zebra",6,0,97,2.38,4.17,4.79
"1276","adult",NA,27,"cat",6,0,100,3,3.8,3.68
"1277","adult",NA,27,"dog",6,0,100,3.47,3.8,2.8
"1278","adult",NA,27,"duck",6,0.42,93,2.67,3.6,3.5
"1279","adult",NA,27,"elephant",6,0,100,2.93,4,4.8
"1280","adult",NA,27,"fish",6,0,100,2.93,3.13,4.05
"1281","adult",NA,27,"gorilla",6,1.18,70,2.47,4.13,5.74
"1282","adult",NA,27,"leopard",4,2.19,30,2.15,3.77,6.84
"1283","adult",NA,27,"lobster",3,1.12,53,2.08,4.62,7.44
"1284","adult",NA,27,"owl",4,0.22,93,1.83,4.03,6.21
"1285","adult",NA,27,"penguin",4,0,93,2.86,3.71,5.68
"1286","adult",NA,27,"pig",6,0,100,1.81,3.67,3.84
"1287","adult",NA,27,"raccoon",3,1.24,47,2.04,4.13,6.79
"1288","adult",NA,27,"snake",5,0.21,97,2.33,2.53,5.1
"1289","adult",NA,27,"turtle",5,0,100,2.73,3.33,4.17
"1290","adult",NA,27,"zebra",4,0,97,2.38,4.17,4.79
"1291","adult",NA,28,"cat",5,0,100,3,3.8,3.68
"1292","adult",NA,28,"dog",5,0,100,3.47,3.8,2.8
"1293","adult",NA,28,"duck",2,0.42,93,2.67,3.6,3.5
"1294","adult",NA,28,"elephant",4,0,100,2.93,4,4.8
"1295","adult",NA,28,"fish",3,0,100,2.93,3.13,4.05
"1296","adult",NA,28,"gorilla",2,1.18,70,2.47,4.13,5.74
"1297","adult",NA,28,"leopard",2,2.19,30,2.15,3.77,6.84
"1298","adult",NA,28,"lobster",5,1.12,53,2.08,4.62,7.44
"1299","adult",NA,28,"owl",5,0.22,93,1.83,4.03,6.21
"1300","adult",NA,28,"penguin",5,0,93,2.86,3.71,5.68
"1301","adult",NA,28,"pig",4,0,100,1.81,3.67,3.84
"1302","adult",NA,28,"raccoon",5,1.24,47,2.04,4.13,6.79
"1303","adult",NA,28,"snake",5,0.21,97,2.33,2.53,5.1
"1304","adult",NA,28,"turtle",5,0,100,2.73,3.33,4.17
"1305","adult",NA,28,"zebra",2,0,97,2.38,4.17,4.79
"1306","adult",NA,29,"cat",6,0,100,3,3.8,3.68
"1307","adult",NA,29,"dog",5,0,100,3.47,3.8,2.8
"1308","adult",NA,29,"duck",5,0.42,93,2.67,3.6,3.5
"1309","adult",NA,29,"elephant",4,0,100,2.93,4,4.8
"1310","adult",NA,29,"fish",5,0,100,2.93,3.13,4.05
"1311","adult",NA,29,"gorilla",5,1.18,70,2.47,4.13,5.74
"1312","adult",NA,29,"leopard",3,2.19,30,2.15,3.77,6.84
"1313","adult",NA,29,"lobster",3,1.12,53,2.08,4.62,7.44
"1314","adult",NA,29,"owl",5,0.22,93,1.83,4.03,6.21
"1315","adult",NA,29,"penguin",5,0,93,2.86,3.71,5.68
"1316","adult",NA,29,"pig",5,0,100,1.81,3.67,3.84
"1317","adult",NA,29,"raccoon",4,1.24,47,2.04,4.13,6.79
"1318","adult",NA,29,"snake",4,0.21,97,2.33,2.53,5.1
"1319","adult",NA,29,"turtle",5,0,100,2.73,3.33,4.17
"1320","adult",NA,29,"zebra",5,0,97,2.38,4.17,4.79
"1321","adult",NA,30,"cat",6,0,100,3,3.8,3.68
"1322","adult",NA,30,"dog",6,0,100,3.47,3.8,2.8
"1323","adult",NA,30,"duck",5,0.42,93,2.67,3.6,3.5
"1324","adult",NA,30,"elephant",4,0,100,2.93,4,4.8
"1325","adult",NA,30,"fish",4,0,100,2.93,3.13,4.05
"1326","adult",NA,30,"gorilla",4,1.18,70,2.47,4.13,5.74
"1327","adult",NA,30,"leopard",2,2.19,30,2.15,3.77,6.84
"1328","adult",NA,30,"lobster",4,1.12,53,2.08,4.62,7.44
"1329","adult",NA,30,"owl",3,0.22,93,1.83,4.03,6.21
"1330","adult",NA,30,"penguin",3,0,93,2.86,3.71,5.68
"1331","adult",NA,30,"pig",5,0,100,1.81,3.67,3.84
"1332","adult",NA,30,"raccoon",3,1.24,47,2.04,4.13,6.79
"1333","adult",NA,30,"snake",5,0.21,97,2.33,2.53,5.1
"1334","adult",NA,30,"turtle",5,0,100,2.73,3.33,4.17
"1335","adult",NA,30,"zebra",4,0,97,2.38,4.17,4.79
"1336","adult",NA,31,"cat",6,0,100,3,3.8,3.68
"1337","adult",NA,31,"dog",6,0,100,3.47,3.8,2.8
"1338","adult",NA,31,"duck",5,0.42,93,2.67,3.6,3.5
"1339","adult",NA,31,"elephant",5,0,100,2.93,4,4.8
"1340","adult",NA,31,"fish",6,0,100,2.93,3.13,4.05
"1341","adult",NA,31,"gorilla",3,1.18,70,2.47,4.13,5.74
"1342","adult",NA,31,"leopard",3,2.19,30,2.15,3.77,6.84
"1343","adult",NA,31,"lobster",2,1.12,53,2.08,4.62,7.44
"1344","adult",NA,31,"owl",4,0.22,93,1.83,4.03,6.21
"1345","adult",NA,31,"penguin",4,0,93,2.86,3.71,5.68
"1346","adult",NA,31,"pig",6,0,100,1.81,3.67,3.84
"1347","adult",NA,31,"raccoon",2,1.24,47,2.04,4.13,6.79
"1348","adult",NA,31,"snake",4,0.21,97,2.33,2.53,5.1
"1349","adult",NA,31,"turtle",4,0,100,2.73,3.33,4.17
"1350","adult",NA,31,"zebra",3,0,97,2.38,4.17,4.79
"1351","adult",NA,32,"cat",6,0,100,3,3.8,3.68
"1352","adult",NA,32,"dog",6,0,100,3.47,3.8,2.8
"1353","adult",NA,32,"duck",6,0.42,93,2.67,3.6,3.5
"1354","adult",NA,32,"elephant",5,0,100,2.93,4,4.8
"1355","adult",NA,32,"fish",4,0,100,2.93,3.13,4.05
"1356","adult",NA,32,"gorilla",2,1.18,70,2.47,4.13,5.74
"1357","adult",NA,32,"leopard",2,2.19,30,2.15,3.77,6.84
"1358","adult",NA,32,"lobster",3,1.12,53,2.08,4.62,7.44
"1359","adult",NA,32,"owl",4,0.22,93,1.83,4.03,6.21
"1360","adult",NA,32,"penguin",5,0,93,2.86,3.71,5.68
"1361","adult",NA,32,"pig",5,0,100,1.81,3.67,3.84
"1362","adult",NA,32,"raccoon",4,1.24,47,2.04,4.13,6.79
"1363","adult",NA,32,"snake",5,0.21,97,2.33,2.53,5.1
"1364","adult",NA,32,"turtle",5,0,100,2.73,3.33,4.17
"1365","adult",NA,32,"zebra",4,0,97,2.38,4.17,4.79
"1366","adult",NA,33,"cat",5,0,100,3,3.8,3.68
"1367","adult",NA,33,"dog",5,0,100,3.47,3.8,2.8
"1368","adult",NA,33,"duck",4,0.42,93,2.67,3.6,3.5
"1369","adult",NA,33,"elephant",5,0,100,2.93,4,4.8
"1370","adult",NA,33,"fish",5,0,100,2.93,3.13,4.05
"1371","adult",NA,33,"gorilla",3,1.18,70,2.47,4.13,5.74
"1372","adult",NA,33,"leopard",1,2.19,30,2.15,3.77,6.84
"1373","adult",NA,33,"lobster",3,1.12,53,2.08,4.62,7.44
"1374","adult",NA,33,"owl",4,0.22,93,1.83,4.03,6.21
"1375","adult",NA,33,"penguin",3,0,93,2.86,3.71,5.68
"1376","adult",NA,33,"pig",4,0,100,1.81,3.67,3.84
"1377","adult",NA,33,"raccoon",3,1.24,47,2.04,4.13,6.79
"1378","adult",NA,33,"snake",5,0.21,97,2.33,2.53,5.1
"1379","adult",NA,33,"turtle",4,0,100,2.73,3.33,4.17
"1380","adult",NA,33,"zebra",3,0,97,2.38,4.17,4.79
"1381","adult",NA,34,"cat",4,0,100,3,3.8,3.68
"1382","adult",NA,34,"dog",5,0,100,3.47,3.8,2.8
"1383","adult",NA,34,"duck",3,0.42,93,2.67,3.6,3.5
"1384","adult",NA,34,"elephant",2,0,100,2.93,4,4.8
"1385","adult",NA,34,"fish",3,0,100,2.93,3.13,4.05
"1386","adult",NA,34,"gorilla",2,1.18,70,2.47,4.13,5.74
"1387","adult",NA,34,"leopard",1,2.19,30,2.15,3.77,6.84
"1388","adult",NA,34,"lobster",1,1.12,53,2.08,4.62,7.44
"1389","adult",NA,34,"owl",1,0.22,93,1.83,4.03,6.21
"1390","adult",NA,34,"penguin",2,0,93,2.86,3.71,5.68
"1391","adult",NA,34,"pig",3,0,100,1.81,3.67,3.84
"1392","adult",NA,34,"raccoon",2,1.24,47,2.04,4.13,6.79
"1393","adult",NA,34,"snake",3,0.21,97,2.33,2.53,5.1
"1394","adult",NA,34,"turtle",4,0,100,2.73,3.33,4.17
"1395","adult",NA,34,"zebra",3,0,97,2.38,4.17,4.79
"1396","adult",NA,35,"cat",6,0,100,3,3.8,3.68
"1397","adult",NA,35,"dog",6,0,100,3.47,3.8,2.8
"1398","adult",NA,35,"duck",5,0.42,93,2.67,3.6,3.5
"1399","adult",NA,35,"elephant",5,0,100,2.93,4,4.8
"1400","adult",NA,35,"fish",4,0,100,2.93,3.13,4.05
"1401","adult",NA,35,"gorilla",6,1.18,70,2.47,4.13,5.74
"1402","adult",NA,35,"leopard",3,2.19,30,2.15,3.77,6.84
"1403","adult",NA,35,"lobster",3,1.12,53,2.08,4.62,7.44
"1404","adult",NA,35,"owl",5,0.22,93,1.83,4.03,6.21
"1405","adult",NA,35,"penguin",3,0,93,2.86,3.71,5.68
"1406","adult",NA,35,"pig",4,0,100,1.81,3.67,3.84
"1407","adult",NA,35,"raccoon",4,1.24,47,2.04,4.13,6.79
"1408","adult",NA,35,"snake",5,0.21,97,2.33,2.53,5.1
"1409","adult",NA,35,"turtle",4,0,100,2.73,3.33,4.17
"1410","adult",NA,35,"zebra",5,0,97,2.38,4.17,4.79
"1411","adult",NA,36,"cat",5,0,100,3,3.8,3.68
"1412","adult",NA,36,"dog",5,0,100,3.47,3.8,2.8
"1413","adult",NA,36,"duck",2,0.42,93,2.67,3.6,3.5
"1414","adult",NA,36,"elephant",1,0,100,2.93,4,4.8
"1415","adult",NA,36,"fish",5,0,100,2.93,3.13,4.05
"1416","adult",NA,36,"gorilla",4,1.18,70,2.47,4.13,5.74
"1417","adult",NA,36,"leopard",1,2.19,30,2.15,3.77,6.84
"1418","adult",NA,36,"lobster",2,1.12,53,2.08,4.62,7.44
"1419","adult",NA,36,"owl",2,0.22,93,1.83,4.03,6.21
"1420","adult",NA,36,"penguin",2,0,93,2.86,3.71,5.68
"1421","adult",NA,36,"pig",4,0,100,1.81,3.67,3.84
"1422","adult",NA,36,"raccoon",1,1.24,47,2.04,4.13,6.79
"1423","adult",NA,36,"snake",3,0.21,97,2.33,2.53,5.1
"1424","adult",NA,36,"turtle",1,0,100,2.73,3.33,4.17
"1425","adult",NA,36,"zebra",4,0,97,2.38,4.17,4.79
